fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.5238,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0
0.518,0.01014,0.01,0.93936,0.0005,2.97315,0.79252,7.53119,0.5,1.51933,0.01506,0.70221,0.38889,0.0,0.1,0.49908,0.0,0.0,0.0,0.49037,0.99831,0.0,0.0
0.52524,0.01,0.00863,0.9045,0.00044,2.2618,0.78059,7.01799,0.47165,1.68303,0.01592,0.61353,0.36648,0.0,0.10362,0.44974,0.0,0.0,0.0,0.46894,1.0,0.0,0.0
0.50601,0.01078,0.00979,0.92292,0.00051,2.93846,0.95,8.01026,0.46132,1.40464,0.015,0.66235,0.4297,0.0,0.1,0.5582,0.0,0.0,0.0,0.5,0.92966,0.0,0.0
0.51426,0.01015,0.01021,0.937,0.00048,3.0,0.77826,7.5,0.507,1.48758,0.01468,0.69599,0.41056,0.0,0.1015,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0
0.54293,0.01014,0.00727,0.88095,0.0005,2.89675,0.88197,8.95132,0.56005,1.6471,0.01506,0.70221,0.42517,0.0,0.1,0.34602,0.0,0.0,0.0,0.43075,0.89118,0.0,0.0
0.53556,0.00909,0.00895,0.86831,0.00047,3.37883,0.77065,8.27539,0.5354,1.7919,0.01445,0.70221,0.44405,0.0,0.10317,0.34302,0.0,0.0,0.0,0.5072,1.0,0.0,0.0
0.53877,0.0115,0.00897,0.88892,0.00051,2.89675,0.95,10.14086,0.54668,1.6471,0.01841,0.80096,0.43185,0.0,0.1,0.36802,0.0,0.0,0.0,0.39245,0.89523,0.0,0.0
0.52434,0.0115,0.00899,0.90775,0.00043,3.38955,0.95,10.23173,0.41769,1.6471,0.02105,0.60806,0.3812,0.0,0.12712,0.37984,0.0,0.0,0.0,0.4063,0.86412,0.0,0.0
0.54088,0.01266,0.01093,0.8847,0.00055,2.15725,0.95,10.14086,0.65959,1.72747,0.02,0.87978,0.43185,0.0,0.08804,0.3427,0.0,0.0,0.0,0.39245,0.9116,0.0,0.0
0.53905,0.00936,0.00905,0.85947,0.00047,3.34254,0.78744,8.20711,0.54457,1.72588,0.01459,0.70221,0.4076,0.0,0.10196,0.34199,0.0,0.0,0.0,0.50973,1.0,0.0,0.0
0.53599,0.01019,0.00727,0.86997,0.00048,2.83158,0.7154,8.46001,0.50525,1.8262,0.01351,0.9,0.44094,0.0,0.10613,0.35608,0.0,0.0,0.0,0.41922,0.87197,0.0,0.0
0.53957,0.01475,0.01134,0.80473,0.00052,3.13614,0.77564,8.20711,0.54457,1.72588,0.01406,0.77971,0.2356,0.0,0.1074,0.28547,0.0,0.0,0.0,0.55903,0.87708,0.0,0.0
0.53312,0.00998,0.00692,0.89074,0.00051,3.02033,0.9484,9.14152,0.5326,1.6471,0.01506,0.78873,0.44535,0.0,0.1,0.38173,0.0,0.0,0.0,0.39358,0.84702,0.0,0.0
0.53751,0.0062,0.00781,0.97256,0.00043,3.25827,0.66106,8.95132,0.56005,1.69342,0.01544,0.70221,0.3924,0.0,0.0978,0.3671,0.0,0.0,0.0,0.47315,0.89118,0.0,0.0
0.54887,0.01031,0.00703,0.86976,0.00046,3.22064,0.79375,8.87546,0.59324,1.65095,0.0143,0.73745,0.42517,0.0,0.1,0.30621,0.0,0.0,0.0,0.36624,0.94619,0.0,0.0
0.5545,0.01031,0.00683,0.87584,0.00046,3.22064,0.8256,8.68102,0.61381,1.72537,0.0129,0.67816,0.46399,0.0,0.1,0.36326,0.0,0.0,0.0,0.39105,0.82633,0.0,0.0
0.54596,0.01031,0.00642,0.86961,0.00047,4.07646,0.78387,8.40789,0.58092,1.93917,0.01353,0.64014,0.41983,0.0,0.09285,0.36326,0.0,0.0,0.0,0.40962,0.82633,0.0,0.0
0.5544,0.01031,0.0069,0.84253,0.00047,3.08445,0.86943,8.01426,0.60916,1.59168,0.01573,0.66628,0.38835,0.0,0.09579,0.30891,0.0,0.0,0.0,0.40505,0.89918,0.0,0.0
0.53512,0.01031,0.00683,0.86547,0.00046,2.9163,0.85805,8.37557,0.63592,1.72537,0.01049,0.71568,0.48433,0.0,0.10324,0.37495,0.0,0.0,0.0,0.45178,0.8623,0.0,0.0
0.55949,0.01031,0.00676,0.82527,0.00055,3.08445,0.92751,8.2489,0.68476,1.06562,0.01573,0.68002,0.3551,0.0,0.09961,0.23886,0.0,0.0,0.0,0.39101,0.75165,0.0,0.0
0.55464,0.01031,0.00677,0.82253,0.00047,2.21877,0.95,5.24807,0.5665,1.6792,0.01705,0.63475,0.27226,0.0,0.0928,0.31444,0.0,0.0,0.0,0.40505,0.83778,0.0,0.0
0.55662,0.01031,0.00633,0.83093,0.0005,2.88097,0.90277,6.19638,0.60916,1.59168,0.01372,0.58928,0.3844,0.0,0.07933,0.30891,0.0,0.0,0.0,0.41833,1.0,0.0,0.0
0.55668,0.01067,0.00697,0.83458,0.00056,3.08412,0.90994,8.55471,0.65598,1.05193,0.01573,0.68002,0.3482,0.0,0.10097,0.23531,0.0,0.0,0.0,0.39698,0.7652,0.0,0.0
0.5545,0.0097,0.00676,0.8054,0.00059,3.08445,0.95,8.07497,0.61839,0.95084,0.01573,0.81571,0.3551,0.0,0.09527,0.2164,0.0,0.0,0.0,0.45303,0.90383,0.0,0.0
0.55988,0.01031,0.00448,0.82439,0.00051,3.06492,0.95,9.31463,0.58177,1.30815,0.01641,0.72925,0.37959,0.0,0.09274,0.21105,0.0,0.0,0.0,0.39101,0.78589,0.0,0.0
0.56616,0.01016,0.00444,0.82208,0.00051,3.08281,0.92462,9.31441,0.57656,1.3122,0.01641,0.72878,0.37829,0.0,0.09274,0.20969,0.0,0.0,0.0,0.38889,0.78589,0.0,0.0
0.55282,0.01086,0.00439,0.84606,0.00046,3.08281,0.92462,9.04304,0.54591,1.28918,0.01633,0.78175,0.3572,0.0,0.09068,0.21601,0.0,0.0,0.0,0.38519,0.73962,0.0,0.0
0.55797,0.01028,0.00676,0.86856,0.00055,2.83037,0.88986,8.49706,0.65037,1.06562,0.01573,0.69651,0.35291,0.0,0.09961,0.23886,0.0,0.0,0.0,0.39101,0.75165,0.0,0.0
0.56285,0.00999,0.00407,0.82377,0.00051,3.08281,0.92462,9.20355,0.57656,1.33657,0.01609,0.7178,0.36767,0.0,0.08718,0.21123,0.0,0.0,0.0,0.38889,0.7682,0.0,0.0
0.56276,0.01016,0.00454,0.80383,0.00051,3.11143,0.92577,8.72203,0.57656,1.3122,0.01694,0.72189,0.39684,0.0,0.09559,0.20969,0.0,0.0,0.0,0.39533,0.81541,0.0,0.0
0.55765,0.01082,0.00444,0.79952,0.00051,3.00726,0.86941,9.09799,0.54482,1.27823,0.01798,0.75205,0.38636,0.0,0.08852,0.21796,0.0,0.0,0.0,0.38875,0.84195,0.0,0.0
0.56562,0.00959,0.00448,0.82208,0.00051,3.01618,0.92455,9.59398,0.61612,1.3122,0.01576,0.74332,0.35769,0.0,0.09274,0.20969,0.0,0.0,0.0,0.37619,0.78589,0.0,0.0
0.55482,0.01016,0.00386,0.81552,0.00051,3.08281,0.86092,10.82473,0.57656,1.3122,0.01638,0.70946,0.37302,0.0,0.0768,0.20969,0.0,0.0,0.0,0.38889,0.78229,0.0,0.0
0.56592,0.01041,0.00455,0.82702,0.00051,3.08281,0.8681,9.31441,0.62656,1.4642,0.01475,0.68159,0.37829,0.0,0.101,0.20493,0.0,0.0,0.0,0.42131,0.81147,0.0,0.0
0.56034,0.01125,0.00439,0.81,0.00052,2.4807,0.90372,9.25678,0.62377,1.55666,0.01475,0.68316,0.38192,0.0,0.10754,0.20493,0.0,0.0,0.0,0.42622,0.81147,0.0,0.0
0.55968,0.00934,0.00471,0.85219,0.00054,3.70495,0.94135,7.93924,0.56646,1.15351,0.0137,0.70642,0.29955,0.0,0.09274,0.20082,0.0,0.0,0.0,0.40132,0.83545,0.0,0.0
0.56247,0.00792,0.0043,0.82488,0.00058,2.91223,0.92462,8.11029,0.57656,1.04071,0.01602,0.7638,0.45074,0.0,0.10374,0.20969,0.0,0.0,0.0,0.40008,0.78589,0.0,0.0
0.56891,0.00959,0.00432,0.81859,0.00057,3.03256,0.91713,8.78483,0.64256,1.31027,0.01541,0.7196,0.34939,0.0,0.09425,0.2063,0.0,0.0,0.0,0.39258,0.79752,0.0,0.0
0.56259,0.01023,0.00432,0.82702,0.00051,3.05103,0.8681,8.91835,0.62656,1.4642,0.01511,0.73221,0.38531,0.0,0.101,0.21301,0.0,0.0,0.0,0.40259,0.75889,0.0,0.0
0.56091,0.01055,0.00444,0.83648,0.00051,3.03047,0.88652,9.04105,0.61031,1.27328,0.01588,0.72431,0.38694,0.0,0.09769,0.21528,0.0,0.0,0.0,0.41888,0.78459,0.0,0.0
0.55403,0.01008,0.00382,0.83105,0.00056,2.26996,0.87945,9.11933,0.62915,1.16356,0.01477,0.68414,0.42555,0.0,0.08667,0.22361,0.0,0.0,0.0,0.40772,0.75803,0.0,0.0
0.56836,0.00959,0.00494,0.82377,0.00062,3.13255,0.91713,8.28174,0.65651,1.31027,0.01541,0.7196,0.41083,0.0,0.06449,0.2063,0.0,0.0,0.0,0.37902,0.878,0.0,0.0
0.5673,0.01081,0.0053,0.80495,0.00062,2.90329,0.91713,8.62931,0.67172,1.40459,0.01594,0.70872,0.41083,0.0,0.06454,0.16341,0.0,0.0,0.0,0.40428,0.68353,0.0,0.0
0.56256,0.00959,0.00494,0.80453,0.00067,2.96263,0.75441,8.80762,0.75753,1.16531,0.01541,0.72021,0.41083,0.0,0.07489,0.19624,0.0,0.0,0.0,0.44121,1.0,0.0,0.0
0.56299,0.00959,0.00437,0.81787,0.00055,3.08324,0.92671,9.45909,0.6543,1.33837,0.01509,0.74515,0.36714,0.0,0.09425,0.2063,0.0,0.0,0.0,0.39922,0.82459,0.0,0.0
0.56993,0.0102,0.00387,0.81859,0.00068,3.46434,0.89747,8.86819,0.80673,1.31027,0.01541,0.74576,0.3294,0.0,0.10281,0.19924,0.0,0.0,0.0,0.39194,0.68242,0.0,0.0
0.56223,0.01086,0.00425,0.81886,0.00066,3.9744,0.88346,9.14152,0.83282,1.36486,0.01548,0.85235,0.33068,0.0,0.10002,0.19318,0.0,0.0,0.0,0.44302,0.6236,0.0,0.0
0.56835,0.00915,0.00547,0.83121,0.00062,3.43903,0.95,8.65735,0.68896,1.25067,0.01558,0.71539,0.35685,0.0,0.05908,0.2256,0.0,0.0,0.0,0.37565,0.9402,0.0,0.0
0.56475,0.01128,0.00387,0.83924,0.00068,3.64312,0.95,8.44993,0.75717,1.31027,0.0163,0.76042,0.3294,0.0,0.10281,0.2055,0.0,0.0,0.0,0.3945,0.67887,0.0,0.0
